/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/__init__.py:44: SyntaxWarning: invalid escape sequence '\.'
  re_han_default = re.compile("([\u4E00-\u9FD5a-zA-Z0-9+#&\._%\-]+)", re.U)
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Attempt 1: Target=[0], Got=[0]
Generated message: 'm not sure how far we can go until that happens and she has a new job or something. She is also in love with my brother so I am going to be the one who decides whether they are happy together (or apart if it doesn´t work out for them), but what do you think?
What would your mom look like when he left her alone at school, right?"I don�d care about anyone else," says his mother while smiling happily."So why does everyone keep talking of him as "the only man" now!? He was always nice! What did he say?! It seems like all those little words were meant to scare me away!" And then there's this:"He said nothing about us being married because our parents wanted to take advantage from him. But after we got divorced…they asked if we could have an apartment and I didn`ll even consider moving into another house. We couldn't afford any more money than he had given up on us! So
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Attempt 1: Target=[0], Got=[1]
Generated message: , I didn't want to live with him anymore but he was just like the other day. He said that we could get married and move in together if things worked out for us." So what are you going do?
We'll be leaving this place tomorrow so don�t forget about your parents! They were always wonderful people who never gave up on each another!" And then there's:"I love my sister too much because she is such a good mommy. We will have fun again someday!" But when it comes down to her family…it seems they've been waiting all these years to see me back!! It looks as though their relationship has finally come true!!!
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Attempt 2: Target=[0], Got=[0]
Generated message: !"
I guess they are trying to scare off my brother? I think so…but that is a big problem, isn�t it?"My father said he would be happy if you were here. We don't know what happened with our dad but when we left him there was no one who could care for us and his parents had taken over the whole house! So now we're stuck in school because of all this nonsense."So why didn`s mom tell me how she felt about your mother-in‑law's boyfriend after her divorce?! How do people feel like their family has been messed up by such things!? And then I ask: What does everyone need right NOW?!""We have nothing," says My Mother while smiling happily as though she knows exactly everything about this world!! It seems like everyone just needs some help from another source or something so please give them some support!!"And finally...we get back into bed together again! But before we go on to sleep, let me
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Attempt 1: Target=[0], Got=[1]
Generated message: tell you about the rest of our family...
I've seen them all before now, right?" says my mother while giggling happily. "But I know that they didn't get to see their friends for a long time and it's hard when your parents don�t like seeing people around so why not give us some help!" So what does everyone need in order? We can talk with each other but we are only talking through one part: The first person is My Mom! She has told me everything she knows from her days as an orphan girl (when she was 6 months old), how much money he made on his house and even if there were any problems at school…she said nothing because she couldn`T hear him or understand anything he had written up on paper."So who will make sure our dad isn´ts getting married again?", asked Her Mother in surprise.And then My Father:"We'll find out soon enough," replies His Dad while smiling pleasantly"Well, let's
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213 60%|██████    | 12/20 [05:19<04:24, 33.02s/it]
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Attempt 2: Target=[0], Got=[0]
Generated message: _____ make sure everyone is ready for me to go. So if I am able, please give us a hug before we sleep and let them know when you are going! Thank You!"
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
