/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: 0.5883829423853975
Top 1 score: 0.06669857512928978
Top 1 score: -0.19523429788087743
Top 1 score: -0.24749687717946112
Top 1 score: -0.1159585634918463
Top 1 score: -0.20667245640461085
Top 1 score: 0.10399169574987832
Top 1 score: 0.11691856977165571
Top 1 score: 2.0456818478787815
Top 1 score: 1.225594987887935
Top 1 score: 1.1048173997448085
Top 1 score: 1.1927175419763234
Top 1 score: 1.4838431971419452
Top 1 score: 1.3806273837778291
Top 1 score: 1.3231758077686286
Top 1 score: 1.1524400581589314
Top 1 score: 1.3384404977314728
Top 1 score: 1.495129088249758
Top 1 score: 1.5144424122076252
Top 1 score: 1.5310207882469673
Top 1 score: 1.2049351733976699
Top 1 score: 1.1773050997356242
Top 1 score: 1.7793816728420133
Top 1 score: 0.018328960453221077
Top 1 score: 0.6624116550027002
Top 1 score: 0.2826381750769706
Top 1 score: 0.13427379391502514
Top 1 score: 0.22079075244521618
Top 1 score: 0.4248736985146333
Top 1 score: 0.04407510839455808
Top 1 score: -0.0573249673466345
Top 1 score: -0.2146804526168521
Top 1 score: -0.13037598578093662
Top 1 score: -0.10017507115082891
Top 1 score: 0.042025228664313574
Top 1 score: -0.7517716591239005
Attempt 3: Target=[0, 0, 1], Got=[0 1 0]
Generated message: I don't want to start by saying that Apple has no right now.    It's not their decision; it was made after years of working with other technology companies like Google and Amazon. I think we'll see a lot more innovation in
Top 1 score: 0.628709538673354
Top 1 score: 0.628709538673354
Top 1 score: 0.628709538673354
Top 1 score: 1.639594501132276
Top 1 score: 1.2597348498913148
Top 1 score: 0.3493874600104566
Top 1 score: 0.9799707950584166
Top 1 score: 0.9799707950584166
Top 1 score: -1.1795967724883045
Top 1 score: -1.2189272918714538
Top 1 score: 0.07211307373568199
Top 1 score: 1.0663275566171122
Top 1 score: 0.11518830327392227
Top 1 score: -0.1252350819419379
Top 1 score: 0.4808551199626748
Top 1 score: 0.6300782192700658
Top 1 score: 0.3339298344150006
Top 1 score: 1.7454867109146208
Top 1 score: 0.0843392279574472
Top 1 score: 0.0467341011224684
Top 1 score: 1.6134279319476819
Top 1 score: 0.21739417865264676
Top 1 score: 0.06515514194156652
Top 1 score: 1.0195778911502347
Top 1 score: 0.25274787428107054
Top 1 score: 0.4276195346029428
Top 1 score: 0.36641685448319977
Top 1 score: 0.35995124266051315
Top 1 score: 0.37817308013298423
Top 1 score: -1.1055140644952237
Top 1 score: -0.8628061596237563
Top 1 score: -0.6924607849418936
Top 1 score: -1.4985487292478772
Top 1 score: -1.224968059583629
Top 1 score: -0.7370703210305368
Top 1 score: -1.4870296306075352
Top 1 score: -1.3058577393147686
Top 1 score: -1.2683306854603238
Top 1 score: -0.673323196985204
Top 1 score: -1.5987234013961003
Top 1 score: -1.6650777050793222
Top 1 score: -1.7111819048506458
Top 1 score: -1.5738823929839054
Top 1 score: -1.210080694926969
Top 1 score: -1.1627776592549002
Top 1 score: -1.3420374493197476
Top 1 score: -1.2366459458975472
Top 1 score: -1.5854250005454298
Top 1 score: -1.5817116699124836
Top 1 score: -1.7440353296724516
Attempt 4: Target=[0, 0, 1], Got=[1 1 0]
Generated message: Posted by: Anonymous

"I'm really not sure how to explain the fact that a lot of these guys are in their 30s and 60's, but you get this idea. I know they've been around for quite awhile...they
Top 1 score: 0.628709538673354
Top 1 score: 2.6034940881778255
Top 1 score: 0.9941960899289535
Top 1 score: 0.26871350209485034
Top 1 score: 0.6739180764166983
Top 1 score: -0.22442425121625337
Top 1 score: 0.3251531628561585
Top 1 score: 0.25050397364222177
Top 1 score: 0.188917725446217
Top 1 score: 0.19336288952099212
Top 1 score: 0.7727861891727819
Top 1 score: -0.11419368737658364
Top 1 score: -0.04908607239137186
Top 1 score: 0.3053422352463137
Top 1 score: 0.6510531581044127
Top 1 score: 1.1682162147955948
Top 1 score: 1.020664356699226
Top 1 score: 0.3749135626984563
Top 1 score: 1.4223128219510117
Top 1 score: 0.4742741286545764
Top 1 score: -0.20646593132234814
Top 1 score: 0.3471404594786538
Top 1 score: 0.29705325396149973
Top 1 score: 0.21943705549652415
Top 1 score: -0.31648672544221557
Top 1 score: -0.3403128600670121
Top 1 score: -0.34908580379946175
Top 1 score: -0.4338051392629607
Top 1 score: -0.4113845367283427
Top 1 score: -0.30134380261415017
Top 1 score: -0.4410506828359504
Top 1 score: -0.5659141738938076
Top 1 score: 0.29293516779411466
Top 1 score: -0.24433611680526524
Top 1 score: -0.24760208995078214
Top 1 score: -0.42714391829165255
Top 1 score: -0.42621113761209517
Top 1 score: -0.6533240456881546
Top 1 score: -0.621800331610693
Top 1 score: 0.1008378555047652
Top 1 score: 0.49316136983152514
Top 1 score: -0.0465607424552108
Top 1 score: 1.4283846863313978
Top 1 score: -0.6763185413433989
Top 1 score: -0.6069670730205294
Top 1 score: -0.5556770390294941
Top 1 score: -0.7460359312064135
Top 1 score: -0.30163980647758937
Top 1 score: -0.61338190957298
Top 1 score: -0.5787723510568941
Attempt 5: Target=[0, 0, 1], Got=[1 1 0]
Generated message: We have seen the technology revolution, but we don't really know how it will work. In a few decades or even just in our current era of rapid technological growth and innovation, there should be no question that this kind
(technology is
Warning: Failed after 5 attempts.
Alpha 0.0: Avg Time = 2.0954s

--- Testing Alpha = 3.0 ---
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:01,  4.62it/s] 20%|██        | 2/10 [00:00<00:02,  3.39it/s] 30%|███       | 3/10 [00:00<00:02,  3.13it/s] 40%|████      | 4/10 [00:01<00:01,  3.03it/s]Top 1 score: 0.3765338992198175
Top 1 score: 1.2620989745689375
Top 1 score: 1.4470642524310662
Top 1 score: 1.061773105862251
Top 1 score: 2.0226385567422933
Top 1 score: 1.8797133231251875
Top 1 score: 2.0271061171891347
Top 1 score: 2.8930671922993754
Top 1 score: 3.052086519524313
Top 1 score: 3.052086519524313
Top 1 score: 2.9374221711633535
Top 1 score: 3.028233180571255
Top 1 score: 3.0332811742534544
Top 1 score: 2.965644432015233
Top 1 score: 2.993284312358041
Top 1 score: 3.7660226281573994
Top 1 score: 3.05770493920995
Top 1 score: 3.013946680773215
Top 1 score: 3.0139466807732145
Top 1 score: 2.9457704625466934
Top 1 score: 2.95300423174119
Top 1 score: 3.4635578142224936
Top 1 score: 3.2064976183500713
Top 1 score: 3.458450348476395
Top 1 score: 3.0414693967162947
Top 1 score: 2.9661020093959087
Top 1 score: 2.696087140183894
Top 1 score: 2.530141675333798
Top 1 score: 3.0315556480697614
Top 1 score: 2.6165067624767024
Top 1 score: 2.760443782505651
Top 1 score: 3.0494869075179976
Attempt 1: Target=[0, 1, 0], Got=[0 1 0]
Generated message: How do we know what technologies are safe? What does this mean for the future?"
- Michael P. O'Reilly, The Intercept and TechCrunch
Top 1 score: 2.3121434231803164
Top 1 score: 2.418912475382592
Top 1 score: 2.794571252611455
Top 1 score: 3.3211092408507294
Top 1 score: 3.642705361120199
Top 1 score: 4.838616647690921
Top 1 score: 4.985797053796249
Top 1 score: 5.013061370512853
Top 1 score: 4.927753808617133
Top 1 score: 4.807590763756981
Top 1 score: 4.939888163511339
Top 1 score: 5.1152086751071035
Top 1 score: 5.046877352796997
Top 1 score: 5.062365778196336
Top 1 score: 5.083014166772404
Top 1 score: 4.912563373432124
Top 1 score: 4.912563373432124
Top 1 score: 4.912563373432124
Top 1 score: 4.79504984861536
Top 1 score: 4.7561968606237395
Top 1 score: 4.776675453012527
Top 1 score: 4.694386069976913
Top 1 score: 4.537370649525458
Top 1 score: 4.590394526151902
Top 1 score: 4.688677564143181
Top 1 score: 4.444299584713802
Top 1 score: 4.392713562253977
Top 1 score: 4.354065754619143
Top 1 score: 4.330401947268601
Top 1 score: 4.452091725174924
Top 1 score: 4.293724522546463
Top 1 score: 4.470361916120334
Top 1 score: 4.638487520350383
Top 1 score: 4.27240532208447
Top 1 score: 4.148088974332319
Top 1 score: 3.9827209902063934
Top 1 score: 4.1386383569752665
Top 1 score: 4.065555480775337
Top 1 score: 4.373244140309789
Top 1 score: 4.413480268702196
Top 1 score: 4.585913859672775
Top 1 score: 4.355060846144189
Top 1 score: 4.51274152721016
Top 1 score: 4.341370702002847
Top 1 score: 4.400454218155931
Top 1 score: 4.612796041833469
Top 1 score: 4.671741830508894
Top 1 score: 4.751726694551246
Top 1 score: 4.648052314310829
Top 1 score: 4.511353226161106
Attempt 1: Target=[1, 1, 1], Got=[1 1 1]
Generated message: How does one define 'tech' and how do we make it a priority?
First, let's start by defining technology as something that is used on the planet. Technology can be any type of device or process (computer chipsets, mobile phones
Top 1 score: -1.8662605097125655
Top 1 score: -0.873528143125742
Top 1 score: -1.7003375543893744
Top 1 score: -1.348439452842268
Top 1 score: -0.3738454997662142
Top 1 score: -0.6419291762106288
Top 1 score: -0.37140444527590916
Top 1 score: -0.5924172803000147
Top 1 score: -0.5836746870072989
Top 1 score: -0.538878562510074
Top 1 score: -0.4055717506006665
Top 1 score: -0.24665683670004557
Top 1 score: 0.38284280740370247
Top 1 score: -0.7209075904303718
Top 1 score: -0.08559610197169704
Top 1 score: 0.125730839532611
Top 1 score: 0.27424443072908483
Top 1 score: 0.6534090011160048
Top 1 score: 0.10220335076721701
Top 1 score: 0.15635525239613124
Top 1 score: 0.09981996584662248
Top 1 score: 0.09533797977198169
Top 1 score: 0.455090935711112
Top 1 score: 0.40724177137479484
Top 1 score: 0.009912680099105897
Top 1 score: 0.1797119952697347
Top 1 score: 0.5759358984134872
Top 1 score: 0.7153068612777098
Top 1 score: 0.9692863125650544
Top 1 score: 0.5823519597116088
Top 1 score: 0.6681825545017401
Top 1 score: 0.7022487768444057
Top 1 score: 0.4814859583753543
Top 1 score: 0.43896791231882376
Top 1 score: 0.3855417396580682
Top 1 score: 0.3828062627401352
Top 1 score: 0.2786351027741478
Top 1 score: 0.3283734973776169
Top 1 score: 0.8912445003318997
Top 1 score: 0.8572340148011821
Top 1 score: 1.2143948628208001
Top 1 score: 1.3312431600246695
Top 1 score: 1.5152081057357507
Top 1 score: 1.4312015011440598
Top 1 score: 1.4082107753400837
Top 1 score: 1.6267563597135748
Top 1 score: 1.6352148550386498
Top 1 score: 1.6032593235943096
Top 1 score: 1.709822690295752
Top 1 score: 2.3948164997659984
Attempt 1: Target=[0, 1, 0], Got=[0 1 0]
Generated message: Let's start by focusing on how we will build the next generation of robots.
I am sure that you can imagine a robot as an example for many, but I don't think there is anything new about it: It could be one-person
Top 1 score: 0.3757381970646233
Top 1 score: 0.5314456994588572
Top 1 score: 0.7629811072170121
Top 1 score: 0.8973387027039627
Top 1 score: 1.2783252583127598
Top 1 score: 1.823452624247441
Top 1 score: 1.005253973700813
Top 1 score: 1.3104430193274004
Top 1 score: 1.3001309524371267
Top 1 score: 1.472837761987173
Top 1 score: 1.7329155875734226
Top 1 score: 1.7509220246173802
Top 1 score: 1.3444069173254314
Top 1 score: 1.5327208510913641
Top 1 score: 1.4337043865176398
Top 1 score: 1.9059771204818956
Top 1 score: 2.2203493789094186
Top 1 score: 1.1343670182214365
Top 1 score: 1.1424724322783957
Top 1 score: 1.2575663655692553
Top 1 score: 1.3935638747118846
Top 1 score: 1.6503043363765566
Top 1 score: 1.6773799681699189
Top 1 score: 1.918540378608376
Top 1 score: 1.5722712935816494
Top 1 score: 1.778207200261543
Top 1 score: 1.8261895290669772
Top 1 score: 2.186671060099839
Top 1 score: 2.3571513215855124
Top 1 score: 2.3852120876531657
Top 1 score: 2.481273345437737
Top 1 score: 2.2501879607381863
Top 1 score: 3.0224965282825913
Top 1 score: 2.1270284563660895
Top 1 score: 1.9531738278706858
Top 1 score: 2.2102638457543904
Top 1 score: 2.6590380330558503
Top 1 score: 2.533836880515204
Top 1 score: 2.579088953886069
Top 1 score: 2.669729796500181
Top 1 score: 2.742079596526926
Top 1 score: 2.476787337654765
Top 1 score: 2.165623441825615
Top 1 score: 2.247058093592897
Top 1 score: 2.491899813025813
Top 1 score: 2.276013564177033
Top 1 score: 2.406431168549088
Top 1 score: 2.343368616954401
Top 1 score: 1.985913212416776
Top 1 score: 2.05993900208
Attempt 1: Target=[0, 0, 0], Got=[0 0 0]
Generated message: First, we should look at the past. In order to understand how technology has come about and continue its advance into tomorrow's world we will first need to think in terms of a single system or set of models that were developed by an individual company over
Top 1 score: -0.1888336996299146
Top 1 score: -0.1888336996299146
Top 1 score: -0.18614966493449014
Top 1 score: -0.3986206838782914
Top 1 score: -0.39467950491455683
Top 1 score: 0.49668799518577905
Top 1 score: 0.7752073031920478
Top 1 score: 0.8287690042321012
Top 1 score: 1.1845166386231334
Top 1 score: 1.2363242938641976
Top 1 score: 1.4905564878157678
Top 1 score: 1.9929212462894543
Top 1 score: 1.657867625542599
Top 1 score: 1.351021522872929
Top 1 score: 1.080704892386298
Top 1 score: 1.0711544382157043
Top 1 score: 1.0566491504509687
Top 1 score: 1.2637756822507695
Top 1 score: 1.4209117562208822
Top 1 score: 1.5820543471456354
Top 1 score: 1.5998036907696034
Top 1 score: 1.7545616398056514
Top 1 score: 1.746689204382827
Top 1 score: 1.7483501978524283
Top 1 score: 1.7569930501186044
Top 1 score: 1.7100496314977582
Top 1 score: 1.7143409498156412
Top 1 score: 1.5288696394929588
Top 1 score: 1.6829267232300928
Top 1 score: 1.7018120148974385
Top 1 score: 1.53565579160336
Top 1 score: 1.5067949144224215
Top 1 score: 2.0529228622588565
Top 1 score: 2.2732760418604623
Top 1 score: 2.3561898117133357
Top 1 score: 2.270755903143199
Top 1 score: 2.1110599203589695
Top 1 score: 1.990992912850656
Top 1 score: 2.0510940833300593
Top 1 score: 2.239826674543677
Top 1 score: 2.2042467200078226
Top 1 score: 2.042550613533634
Top 1 score: 2.19334606453519 50%|█████     | 5/10 [00:01<00:01,  2.98it/s] 60%|██████    | 6/10 [00:01<00:01,  2.93it/s] 70%|███████   | 7/10 [00:02<00:01,  2.92it/s] 80%|████████  | 8/10 [00:02<00:00,  2.21it/s]
Top 1 score: 2.3834208431349087
Top 1 score: 2.320822793885343
Top 1 score: 2.3729793667533086
Top 1 score: 2.177843469195321
Top 1 score: 2.2229523571292784
Top 1 score: 2.043056199164228
Top 1 score: 2.0741415370776393
Attempt 1: Target=[0, 1, 1], Got=[0 1 1]
Generated message: This week, I will talk about the challenges and opportunities that we face. We'll start by talking about how to move technology forward: How do you use software in a digital era? Why should companies be required to develop new technologies for their businesses
Top 1 score: -1.525464518952951
Top 1 score: -1.2522626354990236
Top 1 score: -1.2392011636729894
Top 1 score: -1.2008027787936877
Top 1 score: -0.7934115564133226
Top 1 score: -0.9768342888984838
Top 1 score: -0.420290483749581
Top 1 score: 0.4429143824099606
Top 1 score: 0.9394200366675084
Top 1 score: 1.1600873569552905
Top 1 score: 1.5100950253201078
Top 1 score: 0.8199640326059142
Top 1 score: 1.2622773297186507
Top 1 score: 0.8848080226111563
Top 1 score: 1.161003990362584
Top 1 score: 1.6591819133997525
Top 1 score: 1.4019849734935548
Top 1 score: 1.4019849734935548
Top 1 score: 1.4019849734935548
Top 1 score: 1.1788254738876258
Top 1 score: 1.5801762579977732
Top 1 score: 1.172632134642744
Top 1 score: 1.006594443777875
Top 1 score: 1.2877678764769787
Top 1 score: 1.1923901472874143
Top 1 score: 1.036322608118402
Top 1 score: 1.1296869431952425
Top 1 score: 1.3056048441760748
Top 1 score: 1.302674096774275
Top 1 score: 1.4567708062833309
Top 1 score: 1.3820359783980223
Top 1 score: 1.3488768904023554
Top 1 score: 1.2142086820405025
Top 1 score: 1.18549116068262
Top 1 score: 1.4674529860607857
Top 1 score: 2.086375812947014
Top 1 score: 2.3430929699852254
Top 1 score: 2.120190301701328
Top 1 score: 2.2085740596690386
Top 1 score: 2.2596528577722896
Top 1 score: 1.8496403240317958
Top 1 score: 1.7434805906542263
Top 1 score: 1.7835828894929096
Top 1 score: 1.6884225091184888
Top 1 score: 1.6097650866752913
Top 1 score: 1.4593492503795875
Top 1 score: 1.5777828633021949
Top 1 score: 1.5968209069306212
Top 1 score: 1.694353129562208
Top 1 score: 1.7861999598446225
Attempt 1: Target=[1, 0, 0], Got=[1 0 0]
Generated message: The world today will not see a lot of people who are going to do this.
In the coming decades, technology is expected by many countries to become one of the biggest threats we face as an industrialised society with no jobs and few resources for
Top 1 score: 3.608080963051794
Top 1 score: 3.6592536397152746
Top 1 score: 3.3165277361436214
Top 1 score: 3.8399822544622095
Top 1 score: 3.9817893303250798
Top 1 score: 4.0554308266722074
Top 1 score: 5.281552237978233
Top 1 score: 5.91149702383281
Top 1 score: 6.060896322470533
Top 1 score: 5.233736916980174
Top 1 score: 5.442536650048378
Top 1 score: 5.618783179645947
Top 1 score: 5.341988515619602
Top 1 score: 5.939528733816389
Top 1 score: 5.835537059323743
Top 1 score: 5.964527431755247
Top 1 score: 5.839992610735904
Top 1 score: 5.553274883838999
Top 1 score: 5.2286679516816505
Top 1 score: 5.538680440706085
Top 1 score: 5.506293360423609
Top 1 score: 5.489359251153495
Top 1 score: 5.520637276789836
Top 1 score: 5.514755937750458
Top 1 score: 5.393590100907636
Top 1 score: 5.255908184957008
Top 1 score: 5.513504697509331
Top 1 score: 5.228882938664009
Top 1 score: 5.386967874974277
Top 1 score: 5.6933538675510915
Top 1 score: 5.327750150051056
Top 1 score: 5.552164708683512
Top 1 score: 5.308754107812145
Top 1 score: 5.389231142888012
Top 1 score: 5.411147028225401
Top 1 score: 5.1461097281685
Top 1 score: 5.190917102080331
Top 1 score: 5.365348065709213
Top 1 score: 5.37443802680223
Top 1 score: 5.2037747568067605
Top 1 score: 5.322755305814309
Top 1 score: 5.386873225054451
Top 1 score: 5.394545216523229
Top 1 score: 5.489951760924679
Top 1 score: 5.692940169154793
Top 1 score: 6.083434842044948
Top 1 score: 6.233152886678345
Top 1 score: 6.1497844184433585
Top 1 score: 6.02437693045052
Top 1 score: 5.982377238945267
Attempt 1: Target=[0, 0, 0], Got=[0 0 0]
Generated message: It's the most important part of any industry: you create a lot. It doesn't need much to be done, but it needs some work and that will take time if things aren' going smoothly enough for your business model to function well (
Top 1 score: 2.042043003390615
Top 1 score: 2.042043003390615
Top 1 score: 2.433228902220697
Top 1 score: 1.9405295879395537
Top 1 score: 2.008240431191127
Top 1 score: 1.9448756965237544
Top 1 score: 3.063792040966165
Top 1 score: 3.166551690717209
Top 1 score: 3.5521105293324595
Top 1 score: 3.274707453185469
Top 1 score: 2.946063171295603
Top 1 score: 3.1666445606081526
Top 1 score: 3.008389000901775
Top 1 score: 2.9285773203678103
Top 1 score: 3.1020529613856853
Top 1 score: 3.135255057696261
Top 1 score: 3.0686126820122555
Top 1 score: 2.980794255247152
Top 1 score: 2.8232913429015665
Top 1 score: 2.3884504378062226
Top 1 score: 3.0316979741446284
Top 1 score: 3.4857309964676486
Top 1 score: 3.309403887206579
Top 1 score: 3.25065646653561
Top 1 score: 3.2882846688873717
Top 1 score: 3.321237841648313
Top 1 score: 3.242782105162726
Top 1 score: 3.2702654533315525
Top 1 score: 3.244589972196797
Top 1 score: 3.2390765496568177
Top 1 score: 3.3357123955278736
Top 1 score: 3.3540905261677776
Top 1 score: 3.3381154864390523
Top 1 score: 3.3961806726825414
Top 1 score: 3.4895752673369427
Top 1 score: 3.6429874515904475
Top 1 score: 3.7442859375084225
Top 1 score: 3.254746289831942
Top 1 score: 3.7166679676885086
Top 1 score: 3.425467081749696
Top 1 score: 3.6497953810485577
Top 1 score: 3.8115282595573845
Top 1 score: 3.82513053085347
Top 1 score: 3.9685230207097244
Top 1 score: 3.7960234385220364
Top 1 score: 3.894612715382748
Top 1 score: 3.7753483033850284
Top 1 score: 3.8364721279937997
Top 1 score: 3.903258940114851
Top 1 score: 3.9406586841436475
Attempt 1: Target=[1, 0, 1], Got=[1 0 0]
Generated message: First, the next major innovation is that we'll see new technologies being made. The Internet and mobile phones will be more powerful than ever before — but it's not just in terms of power: They're also making a whole lot smarter at their
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 2.744174902739104
Top 1 score: 2.184197998656465
Top 1 score: 2.500668107193134
Top 1 score: 2.7243035196289327
Top 1 score: 1.5693950495885165
Top 1 score: 1.6242255843841293
Top 1 score: 1.3560133392489466
Top 1 score: 1.7576317154375383
Top 1 score: 1.4529379589604532
Top 1 score: 1.3376539150781035
Top 1 score: 1.5033754261468248
Top 1 score: 1.7113372017764883
Top 1 score: 1.1341789290159927
Top 1 score: 1.1213815266261649
Top 1 score: 1.1097035344155874
Top 1 score: 1.1213815266261649
Top 1 score: 1.0733369012103429
Top 1 score: 1.5909572438409971
Top 1 score: 1.429461844972114
Top 1 score: 1.964505053025896
Top 1 score: 1.8192575051491229
Top 1 score: 1.6817599023477905
Top 1 score: 1.173447604066102
Top 1 score: 1.6054503974032412
Top 1 score: 1.4190290953763909
Top 1 score: 1.3590342075756632
Top 1 score: 0.9430876029931752
Top 1 score: 1.1143567426618215
Top 1 score: 1.2967996739540952
Top 1 score: 1.5412522941154299
Top 1 score: 2.2190640751653845
Top 1 score: 2.1425605571957353
Top 1 score: 2.7367023374841666
Top 1 score: 2.2639239318156217
Top 1 score: 1.8703351783970492
Top 1 score: 2.1700612428509674
Top 1 score: 1.9627648307786576
Top 1 score: 2.874017870107946
Top 1 score: 2.31082167608464
Top 1 score: 2.256563706513712
Top 1 score: 2.2827975559310922
Top 1 score: 2.073682661790891
Top 1 score: 1.971231937048977
Top 1 score: 2.4172469515478263
Top 1 score: 1.9123904258929436
Top 1 score: 2.3406184212551278
Top 1 score: 2.2204704830785804
Top 1 score: 2.2824461937394687
Top 1 score: 2.2829650669927117
Top 1 score: 2.82420697932078
Attempt 2: Target=[1, 0, 1], Got=[1 0 1]
Generated message: Technology is changing the way we interact with and communicate online.     We can be able to see how people think, act or say things without having them feel like they are being coerced from our minds by a system of control.    I have
Top 1 score: -0.9407613561009077
Top 1 score: -0.5929122147304517
Top 1 score: -0.04194272095986795
Top 1 score: -0.6434900830568712
Top 1 score: -0.8481053475233336
Top 1 score: -0.834455224153494
Top 1 score: -0.960886353039986
Top 1 score: -0.7250616970683099
Top 1 score: -0.24122676884239724
Top 1 score: -0.534473778197073
Top 1 score: -1.136483089212359
Top 1 score: -1.0172177561589042
Top 1 score: -0.7266826301302846
Top 1 score: -0.5600341947276029
Top 1 score: -0.7497629419972534
Top 1 score: -0.561672615548112
Top 1 score: -0.7288418524013629
Top 1 score: -0.09182019561139998
Top 1 score: 0.0395314729398748
Top 1 score: -0.6469646047026414
Top 1 score: -0.1511612159893232
Top 1 score: -0.5924676503702029
Top 1 score: -0.03996912400253039
Top 1 score: 0.0025938755092674848
Top 1 score: 0.537659230409866
Top 1 score: 0.7522114135644217
Top 1 score: 0.8258434263474966
Top 1 score: 0.7015846462667554
Top 1 score: 0.46509806559569955
Top 1 score: 0.45031531829625526
Top 1 score: 0.8715483901473773
Top 1 score: 1.1075640544491114
Top 1 score: 1.0140895037721018
Top 1 score: 1.2286931627751976
Top 1 score: 0.7966719854237586
Top 1 score: 0.7570521335358218
Top 1 score: 0.41296286518933356
Top 1 score: 0.5375635029757974
Top 1 score: 0.23372533968147735
Top 1 score: 0.37302745840401563
Top 1 score: 0.5704153236399172
Top 1 score: 0.300968685086872
Top 1 score: 0.3690583986534052
Top 1 score: 0.369058173554645
Top 1 score: 0.7908065695867634
Top 1 score: 0.7784913687783102
Top 1 score: 0.7348124670268826
Top 1 score: 0.9353678464144161
Top 1 score: 1.0089665699581323
Top 1 score: 0.5860691072425661
Attempt 1: Target=[0, 1, 1], Got=[0 0 1]
Generated message: First, it should be clear. Technology is about the future; not only are we moving into a world of "big data," but so too do computers (a new form that will make us more powerful).
The next major revolution in technology has
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -1.265674866808612
Top 1 score: -0.9540302399016469
Top 1 score: -0.673833904902531
Top 1 score: -0.43386213395015405
Top 1 score: -0.45054530502131895
Top 1 score: -0.7956030591608402
Top 1 score: -0.9347332706114216
Top 1 score: -1.1213100583526625
Top 1 score: -2.1139566310329228
Top 1 score: -0.4073527008463057
Top 1 score: -1.0297856837719417
Top 1 score: -1.201219248763346
Top 1 score: -0.41243554900863433
Top 1 score: -0.09753154050960311
Top 1 score: 0.051455939143913276
Top 1 score: 0.5686843905563361
Top 1 score: 1.5906820198210863
Top 1 score: 1.1040747504111101
Top 1 score: 0.4263993970970149
Top 1 score: 0.024882583708248113
Top 1 score: -0.4270723853525447
Top 1 score: -0.47853206346974064
Top 1 score: -0.5248349090380235
Top 1 score: -0.2912442642829134
Top 1 score: 0.2128661577171303
Top 1 score: -0.4860183750993095
Top 1 score: -0.29426934577370123
Top 1 score: -0.5467369368045996
Top 1 score: -0.36623525854479694
Top 1 score: 1.9700786656285674
Top 1 score: -0.22655029651371417
Top 1 score: 0.22682715409293341
Top 1 score: 0.1622625323224095
Top 1 score: 1.9600061941048272
Top 1 score: -0.3546540285911203
Top 1 score: -0.3469607796866308
Top 1 score: -0.18608130849668636
Top 1 score: 0.4505017546214638
Top 1 score: 1.5659982452127066
Top 1 score: 1.765739893697214
Top 1 score: 2.0215678774390353
Top 1 score: 2.136055747951618
Top 1 score: 1.893267432654386
Top 1 score: 1.736543938086498
Top 1 score: 1.683078013739968
Top 1 score: 2.6607355098633034
Top 1 score: 0.8627920232730195
Top 1 score: 0.4207163576917597
Top 1 score: 0.40367086284836756
Top 1 score: 0.40367086284836773
Attempt 2: Target=[0, 1, 1], Got=[1 1 1]
Generated message: The future is going to include everything from smart homes, cloud-based data stores and IoT devices. 
So let's start by saying what we're really looking at: a selfless society that wants its citizens' privacy protected.   We
Top 1 score: -1.1710086828385955
Top 1 score: -1.1432041127009678
Top 1 score: -0.7518685497677757
Top 1 score: -1.4480482149852716
Top 1 score: -0.7558349981758852
Top 1 score: -0.5460662652242394
Top 1 score: -0.27750434698170845
Top 1 score: 0.08578444295039289
Top 1 score: -0.5386491026437277
Top 1 score: -0.9445936107004638
Top 1 score: -1.03016195762433
Top 1 score: -1.1308150727517359
Top 1 score: -1.8158572081880244
Top 1 score: -1.6650437803489782
Top 1 score: -1.9532496088958315
Top 1 score: -1.9653599973168392
Top 1 score: -1.1383916346795946
Top 1 score: -0.9178400436460961
Top 1 score: -0.5332299009576438
Top 1 score: -0.7524327033118279
Top 1 score: -0.821543634181326
Top 1 score: -1.9087618110030424
Top 1 score: -2.047467399368147
Top 1 score: -1.7732047199359375
Top 1 score: -1.668041412292128
Top 1 score: -1.5966632185741958
Top 1 score: -1.617885583438739
Top 1 score: -1.2363010375079397
Top 1 score: -1.7910187063771659
Top 1 score: -0.971535216729176
Top 1 score: -1.0876108059797074
Top 1 score: -0.2317302473374796
Top 1 score: -0.12413634443251942
Top 1 score: -1.9161507864172196
Top 1 score: -1.9642165123669888
Top 1 score: -0.8866068424702653
Top 1 score: -2.1955210916857384
Top 1 score: -2.2860451429710222
Top 1 score: -2.153412063102521
Top 1 score: -2.4294705487517403
Top 1 score: -2.281910434416672
Top 1 score: -2.2794485175794774
Top 1 score: -2.863476842204562
Top 1 score: -2.955028225850542
Top 1 score: -2.9522621860540075
Top 1 score: -2.0035301230040714
Top 1 score: -3.0431674064051375
Top 1 score: -2.437355483628516
Top 1 score: -3.090008755509365
Top 1 score: -2.9419657841021634
Attempt 3: Target=[0, 1, 1], Got=[1 0 1]
Generated message: I can say now that technology has changed in recent decades and there are more people who want to use it. The question is whether or not we should start using technologies like these today as they're already available, especially with regard a lot of the
