/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 11: Target=[0], Got=[1]
Generated message: .
My well 
I know, you  , I know , you are good,  
...
Top 1 score: -2.1658869572105566
Attempt 12: Target=[0], Got=[1]
Generated message: ...
Top 1 score: -2.1658869572105566
Attempt 13: Target=[0], Got=[1]
Generated message: ...
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 14: Target=[0], Got=[1]
Generated message: . I have good and bad answers     
I know, 
It is, 
I have good and poor answers
   
I know, it is,
I know, thank me,   I'm well.

...
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 15: Target=[0], Got=[1]
Generated message: .
(       
I know, , 
I know it,  
I know I know it,  
I know, I know it, thank me for 
I know, I know it, I have Â
I know that it,
I know it, I'm well, thankyou for
Warning: Failed after 15 attempts.
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 1: Target=[0], Got=[1]
Generated message: I know it,
I know that ia  I know it,
 I know that I  I  I know,
I know that I  I  I know,
It,  ���   I know, it  ��� ��� I know, 
I �� ��� ���, ��� ��� I ���    I   ��� I ��� ���  ���
I know that, 
I  I ��� I ��� ���
I know that I �I  ��� I ��� ���
I ���, ���, ��� ���, ��� ���
I know that I ���  ���� I ��� I ��� I ���
I know that I �� ���
I ��� ���, �� ���, ���
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 2: Target=[0], Got=[1]
Generated message: I know I know it.  
I know that it's,  I know it's well, thank you.
...
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 3: Target=[0], Got=[1]
Generated message: .
...
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 4: Target=[0], Got=[1]
Generated message: I know,   I know, I know, I know,
I have, 
I know, it, I'm well, thankyous, thank you for  . I know. (
I know, ,
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 5: Target=[0], Got=[0]
Generated message: ( I know),
I  know that it's ,   I know that 
I  know 
I know it
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 1: Target=[0], Got=[1]
Generated message: , I've got it, I have Â
I know it, I've got it, I know it, thank you  I've got it, thank u for
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 2: Target=[0], Got=[1]
Generated message: ��� ���
I have good answers.  
I've got my answers.  
I have  good, �I'm well  I'm well.
(  Â
I    I'm good,
�I am well ��
I've got good, ��� (
�I  �I've got good, I'm well ���
I'm well, 
I'm well, I'm well, I know ���
I've made it.
( -
I'm good, thanks for the answers)
I'm good.
(  I   �I'm well.
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 3: Target=[0], Got=[1]
Generated message: I know,  
I can I  I know, that I can �� ( I can I can
I  know 
...
(        ) 
I  know,  
I  can,
I  can
...
( - - I can I can
I  know 
...
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 4: Target=[0], Got=[1]
Generated message: ...
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
